tensor([[ 4.8032e+00,  2.5178e+00,  1.7938e+00,  5.3914e+00,  2.7205e+00,
          3.3509e+00, -1.0912e+00,  2.3557e+00, -5.4814e-01, -1.2315e+00,
          6.2701e-01,  1.3192e+00,  3.2727e+00,  3.5670e+00,  9.2601e+00,
          3.3537e+00,  6.2280e+00,  3.8265e+00,  2.9435e+00, -9.3284e-01,
          3.7108e+00,  3.5560e-02,  2.5448e+00,  4.9218e+00,  7.1037e+00,
          3.2728e-01,  2.6565e+00,  2.3201e+00,  3.5443e+00,  5.0444e+00,
          4.7145e+00,  3.6745e-01,  3.3351e-01,  2.5360e-01,  1.1201e+00,
          4.1845e+00,  2.5263e+00,  2.1119e+00,  4.5349e+00,  3.4740e+00,
         -1.0188e+00,  2.8999e+00,  4.4652e+00,  5.8891e+00,  1.6890e+00,
          2.5006e-01,  2.5298e+00,  2.9737e+00,  2.7868e+00,  3.9194e+00,
         -8.2578e-01,  4.8512e+00,  4.8062e-01, -4.2466e-01,  7.6584e+00,
         -1.1032e+00,  4.5774e+00,  4.9692e-01,  3.6947e+00,  4.9112e-02,
          8.4645e+00,  1.9217e+00,  1.6528e+00,  6.9592e-01,  8.6795e+00,
          4.5420e+00,  3.5909e+00,  1.5790e+00,  4.1998e+00,  4.4608e+00,
          3.1691e+00,  5.0446e+00,  8.0846e+00,  6.4726e+00,  1.0336e+00,
          7.4429e+00,  6.6677e+00, -2.1975e-01,  8.5958e-01, -7.5266e-01,
          4.8923e+00,  8.2886e+00,  6.8867e-01,  4.4641e+00,  1.0623e+00,
          6.8576e+00,  6.4935e+00,  2.1078e+00,  6.5505e+00,  4.6151e+00,
          3.3749e+00,  2.2370e+00, -2.5168e+00,  1.5308e+01,  1.5155e+00,
          4.7706e+00,  8.2946e+00,  4.8339e-01,  4.4668e+00,  2.0686e+00,
         -3.6627e-02, -1.5670e+00, -1.4952e+00, -1.1608e-02,  1.1841e-01,
         -1.1627e+00,  9.2694e-03, -1.8200e+00, -1.9097e+00, -8.8565e-01,
         -8.0061e-01, -1.4253e+00, -9.6779e-01, -9.6082e-01, -2.3892e-01,
         -1.4527e+00, -2.6412e+00, -6.6258e-01, -8.3951e-01, -1.6042e-01,
         -1.2317e+00, -1.2504e+00, -1.7374e+00, -1.0187e+00, -1.8361e+00,
         -5.7934e-01, -2.0579e+00, -4.1711e-01, -1.0368e+00,  3.3969e-01,
         -2.3523e+00, -9.5015e-01, -1.1307e+00, -1.7705e+00, -1.3218e+00,
         -1.0130e+00, -2.5912e+00, -1.8196e+00, -1.5588e+00, -2.7432e-01,
         -9.1513e-01, -1.0740e+00, -1.8835e+00, -9.3649e-01, -6.7067e-01,
         -5.2225e-01, -8.4714e-01, -1.6214e+00, -1.2182e+00, -1.1974e+00,
         -4.1434e-01, -1.0767e+00, -1.5037e+00, -7.8860e-01,  1.8467e-02,
         -3.4084e-02,  4.7809e-01, -9.9820e-01, -1.4814e+00, -1.6069e+00,
         -1.4346e+00, -7.7934e-01,  2.5645e-01, -1.0107e+00, -7.6919e-01,
         -1.1385e+00,  2.4261e-01, -1.7564e+00, -1.0120e+00, -1.0055e+00,
         -1.7251e+00, -5.5964e-01, -1.6744e+00,  6.2545e-01, -1.7166e-01,
         -5.9266e-01, -6.2682e-01, -1.7751e+00, -4.8696e-01,  1.1331e-01,
         -1.4122e+00, -1.2785e+00, -1.4871e+00, -1.3378e-01, -6.8805e-01,
         -1.0743e+00, -1.3449e+00, -6.8461e-01, -4.4624e-01, -9.5805e-01,
         -1.8057e+00, -1.3301e+00, -1.0905e+00,  7.2111e-02, -1.4585e+00,
         -1.3521e+00, -3.8555e-01, -1.2229e+00, -1.1360e+00, -1.2053e+00,
         -9.9047e-01, -8.6634e-01, -2.1522e+00, -1.8251e-01, -7.1870e-01,
          7.1311e-03, -6.7978e-01,  4.3490e-01, -2.2660e+00, -7.8606e-01,
         -1.3983e+00, -2.4173e+00, -1.5134e+00, -9.9457e-01, -5.1937e-01,
         -4.1923e-01, -9.8453e-01,  2.5079e-01, -9.7031e-01, -1.1206e+00,
         -3.7133e-01, -3.1073e-01, -9.9466e-01, -1.1714e+00, -2.0816e+00,
         -5.5137e-01, -1.4304e+00, -1.3349e+00, -1.5219e+00, -1.4588e+00,
         -1.1113e+00, -7.0700e-01, -1.9535e+00, -2.2063e+00, -1.2511e+00,
         -1.9460e+00, -3.3527e+00, -1.8730e+00, -1.9650e+00, -2.0156e+00,
         -1.3632e+00,  4.8302e-02, -1.0826e+00, -9.4262e-02, -9.3041e-01,
         -9.4717e-01, -2.2324e+00, -1.0605e+00, -2.0156e+00, -1.2898e+00,
          4.1896e-01, -1.4882e+00, -1.8169e+00,  4.4834e-01, -2.8104e+00,
         -7.0857e-01, -1.8961e+00, -2.1020e-01, -2.5858e+00,  5.4464e-01,
         -3.3445e-02, -4.1480e-01, -8.9565e-02, -1.2015e+00, -7.1217e-01,
         -8.8032e-01, -1.1507e+00, -3.7585e-01, -1.4321e+00, -9.0342e-01,
         -1.5425e+00, -1.2393e+00, -1.0749e+00, -1.4336e+00, -1.3588e+00,
         -1.1659e+00, -1.4393e+00, -1.1343e+00, -1.5929e+00, -1.1325e+00,
         -1.5483e+00, -1.0061e+00, -1.6961e+00, -7.8811e-01,  4.5045e-02,
         -1.3022e+00, -7.5477e-01, -1.0268e+00,  1.6911e-01, -1.3251e+00,
         -8.8738e-01,  4.6081e-01, -8.6729e-01, -1.0417e-01, -1.3578e+00,
         -3.0119e-01, -1.7097e+00, -3.7877e-01, -3.9705e-01, -1.3682e+00,
         -1.0269e+00, -2.1203e+00, -8.3609e-01, -1.4183e+00, -8.5436e-01,
         -7.7280e-01, -1.4547e+00, -1.1972e+00, -7.3566e-01, -1.3879e+00,
         -1.3698e-01, -6.5104e-01, -8.4079e-01, -5.7469e-01, -2.5639e-01,
         -1.2918e+00, -5.4911e-01, -1.0652e+00, -1.3150e+00, -2.6445e-01,
         -7.9396e-01, -1.1817e+00, -1.8915e+00, -1.5043e-01, -1.3485e+00,
         -1.1691e+00, -8.0962e-01, -6.2117e-02, -3.5602e-01, -8.9364e-01,
         -1.1788e+00, -1.5914e+00, -6.1695e-01, -6.1925e-01, -7.0700e-01,
         -2.0556e+00, -5.0648e-01, -7.9503e-01, -1.8648e+00, -5.7302e-01,
